Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-04-30,Mortal Kombat,2021,https://boxd.it/1PvX3H,2.5,,,2021-04-30
2021-05-06,Free Solo,2018,https://boxd.it/1QhDUx,5,,,2021-05-05
2021-06-13,Dunkirk,2017,https://boxd.it/1VpQev,4,,,2021-06-13
2021-06-23,Southpaw,2015,https://boxd.it/1WFHXR,3,,,2021-06-23
2021-06-24,The Terminal,2004,https://boxd.it/1WInoj,3,,,2021-06-23
2021-07-25,Bo Burnham: Inside,2021,https://boxd.it/21htVT,4.5,Yes,,2021-07-25
2021-07-27,Grave of the Fireflies,1988,https://boxd.it/21AyUT,5,,,2021-07-27
2021-08-08,The Suicide Squad,2021,https://boxd.it/23dcib,3.5,,,2021-08-07
2021-08-10,The Garden of Words,2013,https://boxd.it/23E99p,5,,,2021-08-10
2021-11-02,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/2fKStz,3,,,2021-11-01
2021-11-16,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/2i6Eo3,3.5,,,2021-11-16
2021-11-30,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/2kd5nV,4.5,,,2021-11-30
2021-12-16,Harry Potter and the Goblet of Fire,2005,https://boxd.it/2mrlLl,3.5,,,2021-12-15
2021-12-27,Save Ralph,2021,https://boxd.it/2oHMN9,5,,,2021-12-26
2021-12-30,The Lighthouse,2019,https://boxd.it/2pGCbB,5,,,2021-12-30
2021-12-31,Night and Fog,1956,https://boxd.it/2pMpYn,4,,,2021-12-30
2022-02-23,The Rescue,2021,https://boxd.it/2BFJ2d,4.5,Yes,,2022-02-23
2022-03-10,Sonny Boy,2021,https://boxd.it/2Ek3gx,4,,,2022-03-10
2022-03-19,The Batman,2022,https://boxd.it/2G1YNX,4.5,,,2022-03-19
2022-05-28,Valimai,2022,https://boxd.it/2SzTxV,0.5,,,2022-05-28
2022-05-30,Lunana: A Yak in the Classroom,2019,https://boxd.it/2SNuJP,5,,,2022-05-29
2022-06-23,Extraction,2020,https://boxd.it/2Xa2kf,3.5,,,2022-06-22
2022-07-05,Jujutsu Kaisen 0,2021,https://boxd.it/2ZxOXX,3.5,,,2022-07-05
2022-07-10,Howl's Moving Castle,2004,https://boxd.it/30wrWJ,4,,,2022-07-10
2022-08-23,Anand,1971,https://boxd.it/39UXID,4.5,,,2022-08-23
2022-09-04,Dragon Ball Super: Super Hero,2022,https://boxd.it/3bWe8d,3.5,,,2022-09-03
2022-09-05,American Psycho,2000,https://boxd.it/3cmlCr,4,,,2022-09-05
2022-09-18,Toy Story 2,1999,https://boxd.it/3eH1g1,3.5,Yes,,2022-09-18
2022-09-22,The Raid,2011,https://boxd.it/3foeUf,3.5,,,2022-09-21
2022-09-23,One Hundred and One Dalmatians,1961,https://boxd.it/3fEyXv,3,,,2022-09-23
2022-10-25,Black Adam,2022,https://boxd.it/3me2lP,2.5,,,2022-10-24
2022-10-25,Prey,2022,https://boxd.it/3mhSwB,3,,,2022-10-25
2022-11-05,Cowboy Bebop,1998,https://boxd.it/3oL8eT,5,,,2022-11-05
2022-11-08,"Love, Death & Robots: Bad Travelling",2022,https://boxd.it/3pk5rF,5,,,2022-11-07
2022-11-08,"Love, Death & Robots: Sonnie's Edge",2019,https://boxd.it/3pk5AR,3.5,,,2022-11-07
2022-11-08,"Love, Death & Robots: The Witness",2019,https://boxd.it/3pk5Ht,4,,,2022-11-07
2022-11-08,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/3pk5N7,4.5,,,2022-11-07
2022-11-08,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/3pk5Qv,3,,,2022-11-07
2022-11-08,"Love, Death & Robots: Beyond the Aquila Rift",2019,https://boxd.it/3pk5VF,2.5,,,2022-11-07
2022-11-08,"Love, Death & Robots: Suits",2019,https://boxd.it/3pk5YJ,3,,,2022-11-07
2022-11-08,"Love, Death & Robots: Good Hunting",2019,https://boxd.it/3pk64d,3,,,2022-11-07
2022-11-08,"Love, Death & Robots: Sucker of Souls",2019,https://boxd.it/3pk69n,2.5,,,2022-11-07
2022-11-08,"Love, Death & Robots: The Secret War",2019,https://boxd.it/3pk6ox,5,,,2022-11-07
2022-11-09,Star Wars,1977,https://boxd.it/3pxX3N,4,,,2022-11-08
2022-11-09,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/3pxXiD,5,,,2022-11-08
2022-11-09,Werewolf by Night,2022,https://boxd.it/3pxXst,4,,,2022-11-08
2022-11-09,The Matrix,1999,https://boxd.it/3pzgG7,5,,,2022-11-09
2022-11-10,Pulp Fiction,1994,https://boxd.it/3pHn8x,5,,,2022-11-09
2022-11-10,The Shining,1980,https://boxd.it/3pRvtj,4,,,2022-11-10
2022-11-11,Taxi Driver,1976,https://boxd.it/3q38VD,4.5,,,2022-11-11
2022-11-13,Reservoir Dogs,1992,https://boxd.it/3qw8DH,5,,,2022-11-13
2022-11-27,Fight Club,1999,https://boxd.it/3tdVRd,4.5,,,2022-11-26
2022-11-29,Inception,2010,https://boxd.it/3tSq7l,5,,,2022-11-29
2023-01-22,12 Angry Men,1957,https://boxd.it/3Kdq43,5,,,2023-01-22
2023-01-23,Pyaasa,1957,https://boxd.it/3Kgo39,5,,,2023-01-22
2023-01-27,My Dinner with Andre,1981,https://boxd.it/3LxSgv,3.5,,,2023-01-26
2023-01-30,An Action Hero,2022,https://boxd.it/3MvAA3,3.5,,,2023-01-29
2023-01-30,"The Good, the Bad and the Ugly",1966,https://boxd.it/3MA12l,4,,,2023-01-29
2023-02-02,The Usual Suspects,1995,https://boxd.it/3NFJ7D,4,,,2023-02-02
2023-03-18,Se7en,1995,https://boxd.it/3ZXyIH,4.5,,,2023-03-18
2023-03-19,Kill Bill: Vol. 1,2003,https://boxd.it/40h371,3.5,,,2023-03-19
2023-03-23,Kill Bill: Vol. 2,2004,https://boxd.it/41aax1,4.5,,,2023-03-22
2023-03-23,Inglourious Basterds,2009,https://boxd.it/41kYOr,4.5,,,2023-03-23
2023-03-24,The Royal Tenenbaums,2001,https://boxd.it/41m65B,5,,,2023-03-23
2023-03-27,GoodFellas,1990,https://boxd.it/42bah9,5,,,2023-03-26
2023-03-27,Trainspotting,1996,https://boxd.it/42snwb,5,,,2023-03-27
2023-03-28,Full Metal Jacket,1987,https://boxd.it/42HYgp,5,,,2023-03-28
2023-03-30,The Shawshank Redemption,1994,https://boxd.it/42XO1B,5,,,2023-03-29
2023-03-30,Django Unchained,2012,https://boxd.it/43bzRb,5,,,2023-03-30
2023-04-03,Akira,1988,https://boxd.it/441CJD,4.5,,,2023-04-02
2023-04-15,Once Upon a Time... in Hollywood,2019,https://boxd.it/47GisB,4.5,,,2023-04-15
2023-04-22,Jackie Brown,1997,https://boxd.it/49uNfx,4,,,2023-04-22
2023-04-30,Cowboy Bebop: The Movie,2001,https://boxd.it/4blMVx,4,,,2023-04-29
2023-05-21,Midsommar,2019,https://boxd.it/4gYru9,4,,,2023-05-21
2023-05-22,Ping Pong the Animation,2014,https://boxd.it/4hinmZ,5,,,2023-05-22
2023-05-27,La La Land,2016,https://boxd.it/4ipgS3,4.5,,,2023-05-27
2023-06-17,Drive,2011,https://boxd.it/4o39jZ,3.5,,,2023-06-17
2023-06-18,Scott Pilgrim vs. the World,2010,https://boxd.it/4onHfn,5,,,2023-06-18
2023-06-20,Superbad,2007,https://boxd.it/4oNc67,2.5,,,2023-06-19
2023-06-22,Death Proof,2007,https://boxd.it/4pxJFr,3,,,2023-06-22
2023-07-14,Dead Poets Society,1989,https://boxd.it/4w0SFd,5,,,2023-07-14
2023-07-14,(500) Days of Summer,2009,https://boxd.it/4w1KGz,4,,,2023-07-14
2023-07-15,Om Dar-B-Dar,1988,https://boxd.it/4w72mR,2,,,2023-07-15
2023-07-15,Chungking Express,1994,https://boxd.it/4wjc2h,4.5,,,2023-07-15
2023-07-17,Devilman Crybaby,2018,https://boxd.it/4wLoIv,4.5,,,2023-07-17
2023-07-19,Detachment,2011,https://boxd.it/4xC6rx,3.5,,,2023-07-19
2023-07-21,Mad Max: Fury Road,2015,https://boxd.it/4yi3r9,3.5,,,2023-07-21
2023-07-24,Fallen Angels,1995,https://boxd.it/4zeJ6X,4,,,2023-07-23
2023-07-24,The Seventh Seal,1957,https://boxd.it/4zIbYr,2.5,,,2023-07-24
2023-07-30,The Godfather,1972,https://boxd.it/4C45ZF,4,,,2023-07-30
2023-07-31,A Clockwork Orange,1971,https://boxd.it/4CwCJV,4.5,,,2023-07-31
2023-08-01,Perfect Blue,1997,https://boxd.it/4CQifh,5,,,2023-08-01
2023-08-04,Taipei Story,1985,https://boxd.it/4DPaZt,5,,,2023-08-04
2023-08-05,Drive,2011,https://boxd.it/4DRl0Z,3.5,Yes,,2023-08-04
2023-08-06,Zodiac,2007,https://boxd.it/4ExvB1,4.5,,,2023-08-06
2023-08-07,Fight Club,1999,https://boxd.it/4EBno7,4,Yes,,2023-08-06
2023-08-08,The Silence of the Lambs,1991,https://boxd.it/4FfNsT,4,,,2023-08-08
2023-08-10,Eraserhead,1977,https://boxd.it/4FQzNx,3.5,,,2023-08-10
2023-08-12,Shutter Island,2010,https://boxd.it/4GtxmR,5,,,2023-08-12
2023-08-13,The Sixth Sense,1999,https://boxd.it/4GzsR3,4.5,,,2023-08-12
2023-08-13,Prisoners,2013,https://boxd.it/4GQjkt,4,,,2023-08-13
2023-08-14,Nightcrawler,2014,https://boxd.it/4HcUYJ,3.5,,,2023-08-14
2023-08-15,Gone Girl,2014,https://boxd.it/4HfRGX,4,,,2023-08-14
2023-08-15,Primal Fear,1996,https://boxd.it/4Hwwkv,3.5,,,2023-08-15
2023-08-17,Oppenheimer,2023,https://boxd.it/4HSEMr,4.5,,,2023-08-16
2023-09-09,Dazed and Confused,1993,https://boxd.it/4OMTbB,4,,,2023-09-08
2023-09-24,Jawan,2023,https://boxd.it/4SYNUv,2.5,,,2023-09-23
2023-09-25,Manorama Six Feet Under,2007,https://boxd.it/4TnQC5,3.5,,,2023-09-24
2023-09-29,Dev.D,2009,https://boxd.it/4UHRoR,4,,,2023-09-29
2023-10-15,Memories of Murder,2003,https://boxd.it/504R5L,5,,,2023-10-15
2023-10-23,Occult,2009,https://boxd.it/52qJtR,3,,,2023-10-22
2023-10-25,All About Lily Chou-Chou,2001,https://boxd.it/531z2P,5,,,2023-10-24
2023-10-30,Millennium Mambo,2001,https://boxd.it/555skt,3,,,2023-10-30
2023-12-15,Good Will Hunting,1997,https://boxd.it/5koHgf,4,,,2023-12-15
2023-12-26,The Blair Witch Project,1999,https://boxd.it/5ozl6l,5,,,2023-12-25
2024-01-16,Spirited Away,2001,https://boxd.it/5BNXAt,5,,,2024-01-16
2024-01-22,Ghost in the Shell,1995,https://boxd.it/5Eiiff,3.5,,,2024-01-21
2024-01-26,Neon Genesis Evangelion,1995,https://boxd.it/5Gk8Kp,4.5,,,2024-01-25
2024-03-20,In the Mood for Love,2000,https://boxd.it/65xJIh,4.5,,,2024-03-19
2024-04-10,Jin-Roh: The Wolf Brigade,1999,https://boxd.it/6fwUhJ,4.5,,,2024-04-10
2024-05-10,The Fall Guy,2024,https://boxd.it/6rqaON,2.5,,,2024-05-09
2024-05-11,The Wonderful Story of Henry Sugar,2023,https://boxd.it/6s0kY1,5,,,2024-05-11
2024-05-11,Poison,2023,https://boxd.it/6s0Z1f,4.5,,,2024-05-11
2024-05-11,The Swan,2023,https://boxd.it/6s1vOt,5,,,2024-05-11
2024-05-11,The Rat Catcher,2023,https://boxd.it/6s1Yn7,4,,,2024-05-11
2024-05-19,The Darjeeling Limited,2007,https://boxd.it/6varD7,3.5,,,2024-05-19
2024-05-21,Cure,1997,https://boxd.it/6w64mX,5,,,2024-05-21
2024-05-28,Stalker,1979,https://boxd.it/6yEIUB,3,,,2024-05-27
2024-05-28,Pulse,2001,https://boxd.it/6z5bAn,2,,,2024-05-28
2024-05-29,Hereditary,2018,https://boxd.it/6ztBLz,4,,,2024-05-29
2024-05-30,Oldboy,2003,https://boxd.it/6zQ5CB,4,,,2024-05-30
2024-05-31,Terrorizers,1986,https://boxd.it/6AeAmn,4,,,2024-05-31
2024-06-02,The Girl with the Dragon Tattoo,2011,https://boxd.it/6B6Kqd,4,,,2024-06-02
2024-06-03,The Departed,2006,https://boxd.it/6BATtb,4.5,,,2024-06-03
2024-06-12,The House Is Black,1963,https://boxd.it/6EMU3J,5,,,2024-06-11
2024-06-16,Swades,2004,https://boxd.it/6GCf9z,4.5,,,2024-06-16
2024-06-18,La Haine,1995,https://boxd.it/6H7n2N,4.5,,,2024-06-17
2024-06-25,Psycho,1960,https://boxd.it/6Kg7Ff,4.5,,,2024-06-25
2024-06-26,Love Letter,1995,https://boxd.it/6Kib7l,5,,,2024-06-25
2024-06-27,Eyes Wide Shut,1999,https://boxd.it/6KER3f,5,,,2024-06-26
2024-07-14,The Witch,2015,https://boxd.it/6RP4W1,4.5,,,2024-07-13
2024-07-14,Donnie Darko,2001,https://boxd.it/6Sjqlr,3.5,,,2024-07-14
2024-07-16,Get Out,2017,https://boxd.it/6SOXs3,4,,,2024-07-15
2024-07-17,Longlegs,2024,https://boxd.it/6TGroV,3.5,,,2024-07-17
2024-07-19,Lake Mungo,2008,https://boxd.it/6UuV39,4.5,,,2024-07-19
2024-07-21,Possession,1981,https://boxd.it/6V1j6b,4.5,,,2024-07-20
2024-08-27,The Wicker Man,1973,https://boxd.it/7bTB7D,4.5,,,2024-08-26
2024-09-28,Picnic,1996,https://boxd.it/7qoBH5,4.5,,,2024-09-28
2024-10-10,Days of Being Wild,1990,https://boxd.it/7w6SPN,4,,,2024-10-10
2024-10-12,Kwaidan,1964,https://boxd.it/7wCiM3,4.5,,,2024-10-11
2024-10-13,Snatch,2000,https://boxd.it/7x5EP7,4,,,2024-10-12
2024-10-14,The Prestige,2006,https://boxd.it/7yevnZ,4.5,,,2024-10-14
2024-10-15,Vertigo,1958,https://boxd.it/7yJueJ,3,,,2024-10-15
2024-10-27,PLUTO,2023,https://boxd.it/7EgqDL,4.5,,,2024-10-26
2024-11-09,Rosemary's Baby,1968,https://boxd.it/7L0NKr,4,,,2024-11-08
2024-11-15,Pather Panchali,1955,https://boxd.it/7O5YID,5,,,2024-11-14
2024-11-15,Aparajito,1956,https://boxd.it/7OtiUP,5,,,2024-11-15
2024-11-17,Apur Sansar,1959,https://boxd.it/7P6WHT,5,,,2024-11-16
2024-11-23,The Big City,1963,https://boxd.it/7S57oL,4.5,,,2024-11-22
2024-11-27,Dear Zachary: A Letter to a Son About His Father,2008,https://boxd.it/7UCx7F,5,,,2024-11-27
2024-12-02,Ninja Scroll,1993,https://boxd.it/7WH6AX,4,,,2024-12-01
2024-12-04,Memories,1995,https://boxd.it/7XMuUB,5,,,2024-12-03
2024-12-05,Angel's Egg,1985,https://boxd.it/7YdX65,5,,,2024-12-04
2024-12-07,Mononoke,2007,https://boxd.it/7Z3DQL,4,,,2024-12-06
2024-12-24,Killers of the Flower Moon,2023,https://boxd.it/88oZOF,3.5,,,2024-12-23
2024-12-24,Persona,1966,https://boxd.it/8928dL,4.5,,,2024-12-24
2024-12-26,House,1977,https://boxd.it/89SEON,4.5,,,2024-12-25
2024-12-27,Mulholland Drive,2001,https://boxd.it/8aJ9bB,3.5,,,2024-12-26
2024-12-27,Memories of Murder,2003,https://boxd.it/8bz6Fn,5,Yes,,2024-12-27
2024-12-30,Tetsuo: The Iron Man,1989,https://boxd.it/8ejCa7,3.5,,,2024-12-30
2024-12-31,Raiders of the Lost Ark,1981,https://boxd.it/8ffWfd,4,,,2024-12-31
2025-01-01,Indiana Jones and the Temple of Doom,1984,https://boxd.it/8g2p6F,4,,,2025-01-01
2025-01-02,Indiana Jones and the Last Crusade,1989,https://boxd.it/8h9LY3,4,,,2025-01-02
2025-01-03,Rear Window,1954,https://boxd.it/8idOsV,5,,,2025-01-03
2025-01-05,Chinatown,1974,https://boxd.it/8jjo53,4.5,,,2025-01-04
2025-01-06,Manhunter,1986,https://boxd.it/8kAam3,3,,,2025-01-05
2025-01-06,True Romance,1993,https://boxd.it/8lqrwX,3,,,2025-01-06
2025-01-08,The Hateful Eight,2015,https://boxd.it/8mnTT9,4.5,,,2025-01-07
2025-01-08,A Fistful of Dollars,1964,https://boxd.it/8n8RLB,4,,,2025-01-08
2025-01-10,Nosferatu,2024,https://boxd.it/8pcRAp,3.5,,,2025-01-10
2025-01-12,For a Few Dollars More,1965,https://boxd.it/8qu0wf,4,,,2025-01-11
2025-01-23,Nobody,2021,https://boxd.it/8zzBZf,3,,,2025-01-14
2025-01-24,Charisma,1999,https://boxd.it/8AUk6j,3.5,,,2025-01-24
